date,energy_type,temperature,solar_radiation,wind_speed,water_flow,dam_height,installed_capacity,power_output
2023-01-01 00:00:00,wind,32.04,392.06,3.65,3890.05,53.74,495.33,33.23
2023-01-01 01:00:00,wind,28.46,305.92,14.27,3559.84,52.76,672.3,1482.54
2023-01-01 02:00:00,solar,24.39,828.08,3.85,3508.84,116.63,732.09,403.03
2023-01-01 03:00:00,wind,21.27,991.79,14.86,2718.93,96.81,447.47,1632.51
2023-01-01 04:00:00,wind,22.91,970.11,4.71,2020.59,122.96,780.98,64.36
2023-01-01 05:00:00,hydro,32.4,728.28,6.99,2003.46,89.71,642.47,140.22
2023-01-01 06:00:00,hydro,29.58,768.89,2.72,4451.24,141.08,467.74,501.73
2023-01-01 07:00:00,hydro,31.49,989.7,10.44,2718.79,100.86,696.47,193.85
2023-01-01 08:00:00,hydro,23.61,923.3,6.22,3595.96,75.05,715.67,235.45
2023-01-01 09:00:00,solar,32.64,786.98,5.13,3545.99,137.44,737.66,377.71
2023-01-01 10:00:00,solar,38.81,285.06,12.07,2639.97,73.14,721.21,164.65
2023-01-01 11:00:00,solar,31.53,423.68,13.4,2833.52,50.99,535.43,246.41
2023-01-01 12:00:00,solar,27.33,258.04,2.6,4986.44,98.93,423.76,133.56
2023-01-01 13:00:00,wind,33.08,977.45,7.83,4933.97,50.8,440.51,250.02
2023-01-01 14:00:00,wind,22.72,347.37,4.96,2787.28,107.81,662.97,75.16
2023-01-01 15:00:00,wind,36.98,346.73,6.88,2429.61,131.45,510.12,160.98
2023-01-01 16:00:00,hydro,27.63,642.79,3.11,2552.32,120.42,760.24,235.08
2023-01-01 17:00:00,wind,22.12,219.28,12.64,3774.14,107.34,474.0,1031.67
2023-01-01 18:00:00,solar,35.4,653.56,7.07,3125.2,65.51,684.05,355.76
2023-01-01 19:00:00,solar,24.75,836.05,4.24,2247.93,132.63,525.77,387.12
2023-01-01 20:00:00,solar,38.54,342.01,2.51,3204.73,122.43,777.34,217.7
2023-01-01 21:00:00,wind,31.91,259.4,6.62,4120.97,117.42,500.72,158.72
2023-01-01 22:00:00,wind,21.81,578.12,11.08,4928.45,56.85,582.16,697.83
2023-01-01 23:00:00,wind,38.42,906.0,11.35,3586.67,141.4,586.7,742.22
2023-01-02 00:00:00,solar,30.62,639.28,10.44,4751.26,120.43,756.05,310.43
2023-01-02 01:00:00,solar,33.42,790.14,6.28,2061.07,64.24,643.27,412.33
2023-01-02 02:00:00,wind,24.41,915.17,13.62,3998.6,86.85,542.94,1282.61
2023-01-02 03:00:00,solar,20.93,668.17,11.51,4141.57,118.76,511.12,345.16
2023-01-02 04:00:00,wind,28.54,591.77,5.04,2770.0,109.05,406.34,38.34
2023-01-02 05:00:00,hydro,20.62,201.81,8.99,2742.68,92.31,796.32,193.71
2023-01-02 06:00:00,hydro,30.8,834.95,14.22,3346.8,132.09,628.49,349.45
2023-01-02 07:00:00,wind,29.86,921.31,11.53,2033.47,98.28,588.26,777.7
2023-01-02 08:00:00,solar,32.73,481.17,12.95,3860.87,84.34,795.07,270.66
2023-01-02 09:00:00,solar,32.49,600.27,14.13,2167.09,146.13,721.68,324.58
2023-01-02 10:00:00,wind,22.19,919.48,4.67,3487.65,101.4,794.42,23.52
2023-01-02 11:00:00,solar,39.19,807.74,12.96,4831.53,62.97,709.88,411.57
2023-01-02 12:00:00,solar,20.64,520.94,8.32,4499.09,109.02,747.77,270.53
2023-01-02 13:00:00,solar,21.52,209.86,13.87,2090.54,50.79,433.93,108.14
2023-01-02 14:00:00,hydro,23.48,886.28,14.19,4343.03,61.7,419.62,211.83
2023-01-02 15:00:00,hydro,33.9,867.93,6.07,4121.89,55.72,787.06,209.55
2023-01-02 16:00:00,wind,20.67,604.76,2.21,3104.61,69.39,697.27,31.62
2023-01-02 17:00:00,wind,38.44,725.88,9.44,2765.34,129.29,475.32,408.38
2023-01-02 18:00:00,solar,35.01,853.1,12.63,4267.84,72.46,790.01,421.06
2023-01-02 19:00:00,hydro,24.18,505.73,12.26,3335.27,50.83,614.32,163.49
2023-01-02 20:00:00,solar,31.33,880.21,8.61,3394.98,74.6,620.27,444.35
2023-01-02 21:00:00,wind,29.56,448.32,8.36,3576.55,113.32,436.83,298.01
2023-01-02 22:00:00,solar,38.52,620.32,9.24,2856.95,55.1,665.64,338.87
2023-01-02 23:00:00,solar,29.13,500.6,6.04,2132.41,113.92,448.19,250.8
2023-01-03 00:00:00,wind,30.87,583.51,8.32,3368.27,110.23,767.61,284.52
2023-01-03 01:00:00,hydro,23.39,357.51,7.41,2489.4,92.37,683.16,208.87
2023-01-03 02:00:00,wind,26.48,906.66,12.31,4316.37,50.69,405.08,922.99
2023-01-03 03:00:00,solar,22.46,855.91,12.82,4148.31,68.86,695.89,414.73
2023-01-03 04:00:00,solar,33.82,467.98,5.03,4259.96,51.61,675.56,266.87
2023-01-03 05:00:00,wind,20.68,848.0,8.87,2381.43,87.17,681.16,344.3
2023-01-03 06:00:00,hydro,23.82,467.57,14.4,4166.99,110.95,749.3,369.31
2023-01-03 07:00:00,hydro,27.02,985.7,3.94,2754.65,53.91,664.15,92.25
2023-01-03 08:00:00,hydro,39.68,394.81,14.19,4427.78,131.53,430.14,460.65
2023-01-03 09:00:00,wind,20.14,782.72,13.94,2911.49,66.52,446.48,1324.22
2023-01-03 10:00:00,hydro,25.31,600.45,12.29,3938.59,117.88,571.81,366.13
2023-01-03 11:00:00,solar,26.42,551.85,4.59,4188.56,129.29,480.79,280.69
2023-01-03 12:00:00,hydro,32.32,512.1,7.19,3877.87,106.06,575.05,313.96
2023-01-03 13:00:00,solar,28.59,533.09,7.59,3830.53,109.47,710.94,267.98
2023-01-03 14:00:00,wind,20.74,881.27,6.24,2782.17,59.44,636.83,94.85
2023-01-03 15:00:00,hydro,36.62,701.8,12.43,4218.24,94.23,501.22,327.83
2023-01-03 16:00:00,hydro,37.32,723.15,7.91,3387.34,116.74,739.84,301.66
2023-01-03 17:00:00,hydro,39.96,826.39,11.63,2369.53,78.42,798.41,124.16
2023-01-03 18:00:00,wind,37.45,977.21,11.18,3325.84,129.48,423.72,693.29
2023-01-03 19:00:00,solar,32.12,718.81,10.71,3445.63,80.78,405.72,380.88
2023-01-03 20:00:00,hydro,37.34,713.17,8.24,3566.39,130.95,419.95,400.04
2023-01-03 21:00:00,hydro,31.69,500.35,13.07,2513.29,118.79,524.04,209.1
2023-01-03 22:00:00,wind,23.3,798.18,6.91,4398.59,83.34,400.88,182.3
2023-01-03 23:00:00,wind,39.77,268.92,10.55,2332.34,134.97,757.57,589.14
2023-01-04 00:00:00,solar,37.18,455.08,14.19,3274.53,70.0,657.95,260.84
2023-01-04 01:00:00,hydro,37.55,974.54,14.74,4607.69,135.99,743.54,494.52
2023-01-04 02:00:00,hydro,38.76,269.35,3.06,3971.79,76.29,542.46,260.06
2023-01-04 03:00:00,solar,29.84,977.82,5.91,3396.83,95.44,529.67,460.06
2023-01-04 04:00:00,hydro,30.2,543.18,13.07,2139.69,129.97,525.4,194.69
2023-01-04 05:00:00,hydro,30.41,401.45,12.36,2553.84,79.45,494.82,187.82
2023-01-04 06:00:00,wind,38.63,323.08,14.75,4260.72,148.95,620.0,1606.81
2023-01-04 07:00:00,wind,33.13,834.85,12.79,2315.1,110.95,403.95,1025.8
2023-01-04 08:00:00,hydro,32.0,851.39,10.99,2214.98,147.3,447.9,245.75
2023-01-04 09:00:00,solar,21.25,569.35,4.38,4894.81,114.82,400.24,272.56
2023-01-04 10:00:00,wind,32.56,691.48,7.4,4795.39,108.35,569.97,216.96
2023-01-04 11:00:00,hydro,28.42,348.9,11.41,3242.72,138.13,566.65,381.92
2023-01-04 12:00:00,hydro,24.54,879.46,3.46,4381.41,109.65,523.3,383.54
2023-01-04 13:00:00,hydro,33.46,675.9,13.06,3708.11,57.49,696.2,158.44
2023-01-04 14:00:00,solar,35.1,364.43,14.55,3886.95,62.35,613.7,210.85
2023-01-04 15:00:00,solar,39.01,698.42,12.17,3078.88,102.5,742.58,346.0
2023-01-04 16:00:00,hydro,34.65,482.93,7.3,3455.59,115.15,434.51,293.23
2023-01-04 17:00:00,hydro,21.95,839.84,10.29,2056.79,81.95,605.64,109.61
2023-01-04 18:00:00,wind,29.5,333.7,5.01,4132.85,148.37,417.29,55.5
2023-01-04 19:00:00,solar,28.29,882.09,14.11,3204.98,66.28,737.43,428.49
2023-01-04 20:00:00,hydro,35.94,947.69,9.63,4429.93,77.55,505.03,290.56
2023-01-04 21:00:00,solar,24.46,942.56,12.39,4413.92,91.28,402.92,460.84
2023-01-04 22:00:00,solar,36.7,209.9,5.36,4155.57,118.12,718.07,147.69
2023-01-04 23:00:00,wind,20.6,282.44,3.3,3842.3,97.72,555.06,21.09
2023-01-05 00:00:00,hydro,33.68,237.78,3.54,4504.19,69.79,662.95,248.27
2023-01-05 01:00:00,wind,24.49,900.31,9.56,3919.37,66.82,440.68,453.14
2023-01-05 02:00:00,solar,36.17,873.56,11.52,2938.94,67.64,434.13,432.25
2023-01-05 03:00:00,hydro,28.61,794.19,8.65,3020.49,132.38,563.85,299.96
2023-01-05 04:00:00,solar,37.34,289.28,12.66,3334.92,104.24,771.01,165.73
2023-01-05 05:00:00,wind,35.57,538.96,4.87,3034.06,104.73,588.67,37.92
2023-01-05 06:00:00,solar,29.76,398.27,4.38,3619.34,63.9,500.75,212.98
2023-01-05 07:00:00,wind,30.75,641.04,2.77,3164.77,64.98,537.5,14.21
2023-01-05 08:00:00,solar,38.71,875.0,8.6,2647.04,51.5,432.97,433.65
2023-01-05 09:00:00,wind,31.72,445.04,4.85,3735.14,59.63,616.33,85.82
2023-01-05 10:00:00,solar,38.78,428.04,14.0,3203.54,149.93,513.46,234.28
2023-01-05 11:00:00,wind,39.17,359.35,4.43,4052.32,145.54,466.71,50.15
